# Upstream files this fork is permitted to modify.
#
# Generated by `node dist/src/fork/upstream-guard-cli.js --regenerate`.
# One entry per line: the repo-relative path, a TAB, then the reason the
# fork must diverge in that file. A placeholder reason fails the check —
# regenerate writes the marker, a person replaces it with the real reason.
#
# Paths are relative to the sync point in fork-upstream-sync-point, so an
# upstream merge moves this list. Regenerate in the same commit.
#
# Deleting an upstream file is never allowlistable. See lat.md/fork.md.

.github/workflows/ci.yml	CI is fork-owned by the repo owner's explicit sanction: the job must build this tree's own CLI, run the fork's suite, and run the upstream guard, none of which upstream's workflow does.
.github/workflows/lat-check.yaml	Upstream pins lars20070/lat-check-action@v1, whose action.yaml hardcodes `npm install -g lat.md` with no override; upstream's index parser reads only `- [[name]]` entries and calls every fork index file incomplete.
.github/workflows/publish.yml	Upstream's ran on every push to main and published the `lat.md` package, which this fork does not own. Replaced wholesale by a tag-triggered job that refuses to run unless the package name is @plebeiantech/lat.md.
AGENTS.md	Upstream's agent instruction file. The fork appends a pointer to lat.md/fork.md so an agent reading it learns the fork's rules; the edit is a link, not a rewrite.
CLAUDE.md	Byte-identical twin of AGENTS.md upstream, and kept identical here for the same reason.
README.md	Install and usage text names the scoped package and the fork's release assets. Upstream's README cannot describe a package it does not publish.
lat.md/architecture-analysis.md	Documents Ruby in supported source analysis languages.
lat.md/cli.md	Upstream's CLI reference. Fork-added subcommands and flags have to be documented where a reader looks them up, and `lat check` validates the wiki links into them.
lat.md/dev-process.md	Upstream's development process doc, extended with the fork's own testing and CI conventions and linked to lat.md/fork.md.
lat.md/external-sources.md	Documents .rake and .rb support in external default-file-extension.
lat.md/lat.md	Root index of the knowledge graph. `lat check` fails unless every fork-owned document under lat.md/ is listed here, so a fork-owned doc forces an entry.
lat.md/markdown.md	Upstream's markdown-conventions doc. The fork's index-entry link scheme is a markdown convention and belongs in it rather than in a second competing document.
lat.md/tests/check-index.md	Test spec for upstream's index check, extended where the fork extended the check. `require-code-mention` fails unless each new spec section sits beside its test.
lat.md/tests/check-md.md	Test spec for Ruby and Rake source symbol resolution; require-code-mention fails unless the spec section sits beside its test.
lat.md/tests/hook.md	Test spec for the hook suite the fork extended, for the same require-code-mention reason.
lat.md/tests/init.md	Test spec for `lat init`, extended where the fork extended the command.
lat.md/tests/tests.md	The tests index. Every fork-owned test spec file must be listed here or `lat check` fails.
lat.md/view/specs.md	Test spec for safe source syntax highlighting including Ruby and Rake.
package.json	The only place `name`, `version`, `repository.url`, and `homepage` live, and all four must differ for the fork to publish at all. Also carries the vendoring of `@lat.md/server`, which upstream depends on but has not published: it moves to devDependencies, `express` moves up, and `build` gains the vendor step.
packages/core/package.json	Published under fork-owned @plebeiantech/lat.md-core scope with export points for fork commands.
packages/core/src/cli/check.ts	Registration point for check subcommands in the core package.
packages/core/src/cli/expand.ts	Untrusted-content quoting in the core package.
packages/core/src/cli/section.ts	Provenance note formatting above quoted sections in core package.
packages/core/src/code-refs.ts	Ruby and Rake code reference scanning support.
packages/core/src/init-version.ts	Init version recording for fork.
packages/core/src/lattice-model.ts	Extends LatFrontmatter with fork-owned fields.
packages/core/src/lattice.ts	Exposes raw frontmatter mapping for fork checks.
packages/core/src/source-formats.ts	Registers .rake and .rb in SOURCE_FILE_EXTENSIONS.
packages/core/src/source-parser.ts	tree-sitter-ruby grammar and Ruby/Rake AST symbol extractor.
pnpm-lock.yaml	The lockfile of a package.json that diverges. Regenerated by pnpm, never hand-edited.
scripts/build-check-action.mjs	Supports standalone binary pnpm runners when spawning pnpm install.
scripts/test-core-distribution.js	Supports standalone binary pnpm runners when packing and testing core distribution.
src/cli/hook.ts	Hook event dispatch. Each fork-owned handler is an import plus one case in the switch.
src/cli/index.ts	Commander's command table. A fork-added subcommand has nowhere else to be registered.
src/cli/init-preferences.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
src/cli/init.ts	Writes the hook wiring and generated files `lat init` installs, which the fork extends. Changing what init installs means changing the installer.
src/cli/reindex.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
src/cli/search.ts	Knowledge federation has to join the result set where upstream builds it; there is no fork-owned call site downstream of it.
src/cli/ui-build-server.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
src/cli/ui-build.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
src/cli/ui.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
src/mcp/server.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
src/search/chunks.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
src/search/embedder.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
src/search/index.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
src/search/query.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
src/search/types.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
src/view/diagnostics.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
src/view/external-document-tree.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
src/view/git-diff.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
src/view/git.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
src/view/graph.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
src/view/highlight.ts	Maps .rake and .rb extension to ruby for syntax highlighting.
src/view/markdown.ts	Adds .rake and .rb code language badge for markdown rendering.
src/view/preindexed-search.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
src/view/protocol.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
src/view/publication.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
src/view/references.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
src/view/repository.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
src/view/search-result.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
src/view/search.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
src/view/server-build.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
src/view/server-deployment.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
src/view/server-index-worker.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
src/view/server.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
src/view/source-target.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
src/view/static-build.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
src/view/store.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
src/view/table-of-contents.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
src/view/vercel-server-build.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
templates/opencode-plugin.ts	The comment convention has to be stated where the OpenCode host reads it; OpenCode has no per-edit hook the fork could attach to instead.
templates/pi-extension.ts	Same as the OpenCode template, for the Pi host.
tests/cases.test.ts	Tests for Ruby and Rake source reference resolution and missing symbol reporting.
tests/code-refs.test.ts	Tests code reference scanning with '#' comment syntax for Ruby and Rake files.
tests/config.test.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
tests/dart-source-parser.test.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
tests/export-security.test.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
tests/external-documents.test.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
tests/external-sources/add.test.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
tests/external-sources/core.test.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
tests/external-sources/integration.test.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
tests/external-sources/view.test.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
tests/highlight.test.ts	Asserts syntax highlighting for Ruby and Rake source files.
tests/hybrid-search.test.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
tests/init-version.test.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
tests/init.test.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
tests/lattice.test.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
tests/lazy-parser-imports.test.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
tests/live-security.test.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
tests/markdown-analysis.test.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
tests/parser.test.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
tests/php-source-parser.test.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
tests/profiler.test.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
tests/reference-security.test.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
tests/search-query.test.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
tests/search.test.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
tests/source-parser-cache.test.ts	Adds Ruby and Rake test fixture for persistent source analysis cache.
tests/vercel-build.test.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
tests/view-navigation.test.ts	Imports @plebeiantech/lat.md-core package instead of unpublished upstream core.
tests/view.test.ts	Asserts markdown code badge rendering for Ruby and Rake source links.
view/src/MarkdownContent.tsx	Adds Ruby and Rake language badge mapping in web UI MarkdownContent component.
